case	mode	workers	status	elapsed_ns	gate	complete	blocked	reduced	fail_open	verdict_sha256	summary_sha256
correct/litmus/small0/variants/small00.c	baseline	1	0	53217000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00.c	baseline	2	0	53982000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00.c	rvf	1	0	51917000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00.c	rvf	2	0	52710000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00r.c	baseline	1	0	58097000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00r.c	baseline	2	0	52066000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00r.c	rvf	1	0	59094000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small00r.c	rvf	2	0	56818000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small01.c	baseline	1	0	55056000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small01.c	baseline	2	0	55992000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small01.c	rvf	1	0	54869000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small01.c	rvf	2	0	51989000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small02.c	baseline	1	0	52940000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small02.c	baseline	2	0	53067000		9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small02.c	rvf	1	0	56771000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small0/variants/small02.c	rvf	2	0	56821000	enabled	9	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	59fbb41f107500ad2d80276913cf7ace30026916209926290087d5d5f439461c
correct/litmus/small1/variants/small10.c	baseline	1	0	57090000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10.c	baseline	2	0	245622000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10.c	rvf	1	0	71620000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10.c	rvf	2	0	68497000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10r.c	baseline	1	0	58696000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10r.c	baseline	2	0	58166000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10r.c	rvf	1	0	53260000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small10r.c	rvf	2	0	58259000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small11.c	baseline	1	0	136319000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small11.c	baseline	2	0	64054000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small11.c	rvf	1	0	61269000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small11.c	rvf	2	0	52148000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small12.c	baseline	1	0	56016000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small12.c	baseline	2	0	53812000		8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small12.c	rvf	1	0	51811000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/small1/variants/small12.c	rvf	2	0	51361000	enabled	8	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	533a0f809bcfb8ca03914e4fa0c13166a8f02f1d7c2ef2d17c386dbfc2bce040
correct/litmus/viktor-relseq/variants/viktor-relseq0.c	baseline	1	0	74368000		180	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	7276aa59c49cc8c15b88a751f52778244e14495f2fd3a9389d1738a2304c3c5b
correct/litmus/viktor-relseq/variants/viktor-relseq0.c	baseline	2	0	65777000		180	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	7276aa59c49cc8c15b88a751f52778244e14495f2fd3a9389d1738a2304c3c5b
correct/litmus/viktor-relseq/variants/viktor-relseq0.c	rvf	1	0	64805000	native-fallback reason=atomic read-modify-write instruction	180	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	7276aa59c49cc8c15b88a751f52778244e14495f2fd3a9389d1738a2304c3c5b
correct/litmus/viktor-relseq/variants/viktor-relseq0.c	rvf	2	0	62152000	native-fallback reason=atomic read-modify-write instruction	180	0	0	0	6d5b2c6d928e1c0f689c7718ffc9bc6d8aa04d1b4cc100f6a7bf18b4fc9dd083	7276aa59c49cc8c15b88a751f52778244e14495f2fd3a9389d1738a2304c3c5b
correct/litmus/wcii/variants/wcii0.c	baseline	1	0	58582000		24	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	1ab70acfcd74e98d3787f66b376af72a99fbf803174ffcbbbeefda191a95eec7
correct/litmus/wcii/variants/wcii0.c	baseline	2	0	54308000		24	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	1ab70acfcd74e98d3787f66b376af72a99fbf803174ffcbbbeefda191a95eec7
correct/litmus/wcii/variants/wcii0.c	rvf	1	0	52185000	native-fallback reason=atomic read-modify-write instruction	24	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	1ab70acfcd74e98d3787f66b376af72a99fbf803174ffcbbbeefda191a95eec7
correct/litmus/wcii/variants/wcii0.c	rvf	2	0	57349000	native-fallback reason=atomic read-modify-write instruction	24	0	0	0	517ace91a08d258d4aa962235d4c5e2df712b09190dd29f3918e1a08ac9b81a2	1ab70acfcd74e98d3787f66b376af72a99fbf803174ffcbbbeefda191a95eec7
